Level,Name,Type,Rev,Description,State,U of M,Qty,Item Number,Product Line,General Notes,Legacy Item Number,Project,Usage,Document Usage,Parent Name
2,44661-925-00001,Part SLB,AC,"4.000 IN BORE, PACKER SEAL TEST FIXTURE, 4.937-6 STUB ACME",Released,EA - Each,"=""0.0""",,CPE6,QTY. 1 NEEDED FOR FAT,,CPS_COMPLETIONS,Mfg Equipment Process,,101706021
3,CSP-99,Coating Specifications,BB,APPLICATION OF RUST PREVENTATIVES,Released,,"=""0.0""",,CSAD,ENTIRE PART,,MatEng,,Reference Document,44661-925-00001
3,MN-15,Instruction-Procedure,AZ,PRODUCT IDENTIFICATION,Released,,"=""0.0""",,CAAD,"FLAG 1, STAMP",,CPS_QA2,,Reference Document,44661-925-00001
3,101286095D,ProE Drawing,AA,"4.000 IN BORE, PACKER SEAL TEST FIXTURE, 4.937-6 STUB ACME",Released,,"=""0.0""",,CSED,,,CEPU-CC GENERAL,,Described By,44661-925-00001
3,101283748,Part SLB,AA,"PISTON, LOWER, PACKER SEAL TEST FIXTURE, 4.000 IN BORE, 4140/4145 (110)",Released,EA - Each,1.0,"=""0001""",CSE6,,1,CEPU-CC GENERAL,Uses,,44661-925-00001
3,101283756,Part SLB,AA,"PISTON, UPPER, PACKER SEAL TEST FIXTURE, 4.000 IN BORE, 4140/4145 (110)",Released,EA - Each,1.0,"=""0002""",CSE6,,2,CEPU-CC GENERAL,Uses,,44661-925-00001
3,44661-929-00001,Part SLB,AF,"ROD, PACKER SEAL TEST FIXTURE, 1.000 DIA, 4130/4140/4145 (110)",Released,EA - Each,1.0,"=""0003""",CSE6,,3,CPS_COMPLETIONS,Uses,,44661-925-00001
3,44661-928-00001,Part SLB,AE,"NUT, SEAL TEST FIXTURE, QUANTUM & QMAX (4.000 ID), 4130/4140 (80)",Released,EA - Each,1.0,"=""0004""",!TBD,,4,CPS_COMPLETIONS,Uses,,44661-925-00001
3,AP870-342-00001,Part SLB,"=""00""",O-RING (70 DURO NITRILE),Released,EA - Each,2.0,"=""0005""",CPH6,,5,SITE_GENERAL,Uses,,44661-925-00001
3,100522361,Screw Machine-Bolt,AB,"SCREW, SKT SET 3/8-24 X 3/8 CUP PT ALLOY STL/45H  ASME B18.3",Released,EA - Each,4.0,"=""0006""",AF85,,6,CoSeG-Mech,Uses,,44661-925-00001
